,id,succeed,constraints,method,gpt_prompt,gpt_res
101,004,True,one,gpt,"There are some items stacked on the table. You can perform either of the following actions:
1. Move the topmost item of a stack to the top of another stack, or
2. Unstack the topmost item of a stack and place it on the table

Given an initial configuration and a set of goal requirements, output a series of actions that satisfies the goal requirements

Initially:
The sketchbook rests on the table.
The phonebook is on the sketchbook.
The keyboard is on the phonebook.
The novel is on the keyboard.
There is nothing on the novel.

Goal:
The keyboard is on the sketchbook.

Actions:
Move the novel onto the table.
Move the keyboard onto the novel.
Move the phonebook onto the table.
Move the keyboard onto the sketchbook.


Initially:
The mouse pad rests on the table.
The newspaper is on the mouse pad.
The writing pad is on the newspaper.
There is nothing on the writing pad.
The keyboard rests on the table.
There is nothing on the keyboard.

Goal:
There is nothing on the newspaper.

Actions:
Move the writing pad onto the keyboard.


Initially:
The plate rests on the table.
There is nothing on the plate.
The laptop rests on the table.
There is nothing on the laptop.
The notebook rests on the table.
The mouse pad is on the notebook.
There is nothing on the mouse pad.

Goal:
The mouse pad rests on the table.

Actions:
Move the mouse pad onto the table.


Initially:
The pizza box rests on the table.
The map is on the pizza box.
The calculator is on the map.
There is nothing on the calculator.
The textbook rests on the table.
There is nothing on the textbook.

Goal:
There is nothing on the calculator.

Actions:
","Move the calculator onto the map.


"
102,005,True,one,gpt,"There are some items stacked on the table. You can perform either of the following actions:
1. Move the topmost item of a stack to the top of another stack, or
2. Unstack the topmost item of a stack and place it on the table

Given an initial configuration and a set of goal requirements, output a series of actions that satisfies the goal requirements

Initially:
The sketchbook rests on the table.
The phonebook is on the sketchbook.
The keyboard is on the phonebook.
The novel is on the keyboard.
There is nothing on the novel.

Goal:
The keyboard is on the sketchbook.

Actions:
Move the novel onto the table.
Move the keyboard onto the novel.
Move the phonebook onto the table.
Move the keyboard onto the sketchbook.


Initially:
The mouse pad rests on the table.
The newspaper is on the mouse pad.
The writing pad is on the newspaper.
There is nothing on the writing pad.
The keyboard rests on the table.
There is nothing on the keyboard.

Goal:
There is nothing on the newspaper.

Actions:
Move the writing pad onto the keyboard.


Initially:
The plate rests on the table.
There is nothing on the plate.
The laptop rests on the table.
There is nothing on the laptop.
The notebook rests on the table.
The mouse pad is on the notebook.
There is nothing on the mouse pad.

Goal:
The mouse pad rests on the table.

Actions:
Move the mouse pad onto the table.


Initially:
The clipboard rests on the table.
The ipad is on the clipboard.
There is nothing on the ipad.
The sketchbook rests on the table.
The notebook is on the sketchbook.
There is nothing on the notebook.

Goal:
There is nothing on the notebook.

Actions:
","Move the notebook onto the table.


"
103,006,False,one,gpt,"There are some items stacked on the table. You can perform either of the following actions:
1. Move the topmost item of a stack to the top of another stack, or
2. Unstack the topmost item of a stack and place it on the table

Given an initial configuration and a set of goal requirements, output a series of actions that satisfies the goal requirements

Initially:
The sketchbook rests on the table.
The phonebook is on the sketchbook.
The keyboard is on the phonebook.
The novel is on the keyboard.
There is nothing on the novel.

Goal:
The keyboard is on the sketchbook.

Actions:
Move the novel onto the table.
Move the keyboard onto the novel.
Move the phonebook onto the table.
Move the keyboard onto the sketchbook.


Initially:
The mouse pad rests on the table.
The newspaper is on the mouse pad.
The writing pad is on the newspaper.
There is nothing on the writing pad.
The keyboard rests on the table.
There is nothing on the keyboard.

Goal:
There is nothing on the newspaper.

Actions:
Move the writing pad onto the keyboard.


Initially:
The plate rests on the table.
There is nothing on the plate.
The laptop rests on the table.
There is nothing on the laptop.
The notebook rests on the table.
The mouse pad is on the notebook.
There is nothing on the mouse pad.

Goal:
The mouse pad rests on the table.

Actions:
Move the mouse pad onto the table.


Initially:
The map rests on the table.
The letter is on the map.
The tablet is on the letter.
There is nothing on the tablet.
The sticky notes rests on the table.
There is nothing on the sticky notes.

Goal:
The tablet rests on the table.

Actions:
","Move the tablet onto the letter.


"
104,007,False,one,gpt,"There are some items stacked on the table. You can perform either of the following actions:
1. Move the topmost item of a stack to the top of another stack, or
2. Unstack the topmost item of a stack and place it on the table

Given an initial configuration and a set of goal requirements, output a series of actions that satisfies the goal requirements

Initially:
The sketchbook rests on the table.
The phonebook is on the sketchbook.
The keyboard is on the phonebook.
The novel is on the keyboard.
There is nothing on the novel.

Goal:
The keyboard is on the sketchbook.

Actions:
Move the novel onto the table.
Move the keyboard onto the novel.
Move the phonebook onto the table.
Move the keyboard onto the sketchbook.


Initially:
The mouse pad rests on the table.
The newspaper is on the mouse pad.
The writing pad is on the newspaper.
There is nothing on the writing pad.
The keyboard rests on the table.
There is nothing on the keyboard.

Goal:
There is nothing on the newspaper.

Actions:
Move the writing pad onto the keyboard.


Initially:
The plate rests on the table.
There is nothing on the plate.
The laptop rests on the table.
There is nothing on the laptop.
The notebook rests on the table.
The mouse pad is on the notebook.
There is nothing on the mouse pad.

Goal:
The mouse pad rests on the table.

Actions:
Move the mouse pad onto the table.


Initially:
The tissue box rests on the table.
The diary is on the tissue box.
The notebook is on the diary.
There is nothing on the notebook.
The textbook rests on the table.
There is nothing on the textbook.

Goal:
The diary rests on the table.

Actions:
","Move the textbook onto the notebook.


"
105,008,True,one,gpt,"There are some items stacked on the table. You can perform either of the following actions:
1. Move the topmost item of a stack to the top of another stack, or
2. Unstack the topmost item of a stack and place it on the table

Given an initial configuration and a set of goal requirements, output a series of actions that satisfies the goal requirements

Initially:
The sketchbook rests on the table.
The phonebook is on the sketchbook.
The keyboard is on the phonebook.
The novel is on the keyboard.
There is nothing on the novel.

Goal:
The keyboard is on the sketchbook.

Actions:
Move the novel onto the table.
Move the keyboard onto the novel.
Move the phonebook onto the table.
Move the keyboard onto the sketchbook.


Initially:
The mouse pad rests on the table.
The newspaper is on the mouse pad.
The writing pad is on the newspaper.
There is nothing on the writing pad.
The keyboard rests on the table.
There is nothing on the keyboard.

Goal:
There is nothing on the newspaper.

Actions:
Move the writing pad onto the keyboard.


Initially:
The plate rests on the table.
There is nothing on the plate.
The laptop rests on the table.
There is nothing on the laptop.
The notebook rests on the table.
The mouse pad is on the notebook.
There is nothing on the mouse pad.

Goal:
The mouse pad rests on the table.

Actions:
Move the mouse pad onto the table.


Initially:
The protractor rests on the table.
There is nothing on the protractor.
The notebook rests on the table.
The calculator is on the notebook.
There is nothing on the calculator.
The pamphlet rests on the table.
There is nothing on the pamphlet.

Goal:
The pamphlet rests on the table.

Actions:
","Move the calculator onto the notebook.


"
106,009,False,one,gpt,"There are some items stacked on the table. You can perform either of the following actions:
1. Move the topmost item of a stack to the top of another stack, or
2. Unstack the topmost item of a stack and place it on the table

Given an initial configuration and a set of goal requirements, output a series of actions that satisfies the goal requirements

Initially:
The sketchbook rests on the table.
The phonebook is on the sketchbook.
The keyboard is on the phonebook.
The novel is on the keyboard.
There is nothing on the novel.

Goal:
The keyboard is on the sketchbook.

Actions:
Move the novel onto the table.
Move the keyboard onto the novel.
Move the phonebook onto the table.
Move the keyboard onto the sketchbook.


Initially:
The mouse pad rests on the table.
The newspaper is on the mouse pad.
The writing pad is on the newspaper.
There is nothing on the writing pad.
The keyboard rests on the table.
There is nothing on the keyboard.

Goal:
There is nothing on the newspaper.

Actions:
Move the writing pad onto the keyboard.


Initially:
The plate rests on the table.
There is nothing on the plate.
The laptop rests on the table.
There is nothing on the laptop.
The notebook rests on the table.
The mouse pad is on the notebook.
There is nothing on the mouse pad.

Goal:
The mouse pad rests on the table.

Actions:
Move the mouse pad onto the table.


Initially:
The diary rests on the table.
The binder is on the diary.
The sketchbook is on the binder.
The tissue box is on the sketchbook.
There is nothing on the tissue box.

Goal:
The sketchbook is on the diary.

Actions:
","Move the binder onto the diary.
Move the diary onto the binder.
Move the tissue box onto the binder.
Move the binder onto the sketchbook.
Move the tissue box onto the binder.
Move the binder onto the notebook.
Move the tissue box onto the notebook.
Move the notebook onto the mouse pad.
Move the tissue box onto the mouse pad.
Move the mouse pad onto the mouse pad.
Move the tissue box onto the mouse pad.
Move the mouse pad onto the mouse pad.
Move the tissue box onto the mouse pad.
Move the mouse pad onto the mouse pad.
Move the tissue box onto the mouse pad.
Move the mouse pad onto the mouse pad.
Move the tissue box onto the mouse pad.
Move the mouse pad onto the mouse pad.
Move the tissue box onto the mouse pad.
Move the mouse pad onto the mouse pad.
Move the tissue box onto the mouse pad.
Move the mouse pad onto the mouse pad.
Move the tissue box onto the mouse pad.
Move the mouse pad onto the mouse pad.
Move the tissue box onto the mouse pad.
Move the mouse pad onto the mouse pad.
Move the tissue box onto the mouse pad.
Move the mouse pad onto the mouse pad.
Move the tissue box onto the mouse pad.
Move the mouse pad onto the mouse pad.
Move the tissue box onto the mouse pad.
Move the mouse pad onto the mouse pad.
Move the tissue box onto the mouse pad.
Move the mouse pad onto the mouse pad.
Move the tissue box onto the mouse pad.
Move the mouse pad onto the mouse pad.
Move the tissue box onto the mouse pad.
Move the mouse pad onto the mouse pad.
Move the tissue box onto the mouse"
107,010,True,one,gpt,"There are some items stacked on the table. You can perform either of the following actions:
1. Move the topmost item of a stack to the top of another stack, or
2. Unstack the topmost item of a stack and place it on the table

Given an initial configuration and a set of goal requirements, output a series of actions that satisfies the goal requirements

Initially:
The sketchbook rests on the table.
The phonebook is on the sketchbook.
The keyboard is on the phonebook.
The novel is on the keyboard.
There is nothing on the novel.

Goal:
The keyboard is on the sketchbook.

Actions:
Move the novel onto the table.
Move the keyboard onto the novel.
Move the phonebook onto the table.
Move the keyboard onto the sketchbook.


Initially:
The mouse pad rests on the table.
The newspaper is on the mouse pad.
The writing pad is on the newspaper.
There is nothing on the writing pad.
The keyboard rests on the table.
There is nothing on the keyboard.

Goal:
There is nothing on the newspaper.

Actions:
Move the writing pad onto the keyboard.


Initially:
The plate rests on the table.
There is nothing on the plate.
The laptop rests on the table.
There is nothing on the laptop.
The notebook rests on the table.
The mouse pad is on the notebook.
There is nothing on the mouse pad.

Goal:
The mouse pad rests on the table.

Actions:
Move the mouse pad onto the table.


Initially:
The plate rests on the table.
The binder is on the plate.
There is nothing on the binder.
The laptop rests on the table.
The writing pad is on the laptop.
There is nothing on the writing pad.

Goal:
The writing pad is on the laptop.

Actions:
","Move the writing pad onto the notebook.


"
108,011,False,one,gpt,"There are some items stacked on the table. You can perform either of the following actions:
1. Move the topmost item of a stack to the top of another stack, or
2. Unstack the topmost item of a stack and place it on the table

Given an initial configuration and a set of goal requirements, output a series of actions that satisfies the goal requirements

Initially:
The sketchbook rests on the table.
The phonebook is on the sketchbook.
The keyboard is on the phonebook.
The novel is on the keyboard.
There is nothing on the novel.

Goal:
The keyboard is on the sketchbook.

Actions:
Move the novel onto the table.
Move the keyboard onto the novel.
Move the phonebook onto the table.
Move the keyboard onto the sketchbook.


Initially:
The mouse pad rests on the table.
The newspaper is on the mouse pad.
The writing pad is on the newspaper.
There is nothing on the writing pad.
The keyboard rests on the table.
There is nothing on the keyboard.

Goal:
There is nothing on the newspaper.

Actions:
Move the writing pad onto the keyboard.


Initially:
The plate rests on the table.
There is nothing on the plate.
The laptop rests on the table.
There is nothing on the laptop.
The notebook rests on the table.
The mouse pad is on the notebook.
There is nothing on the mouse pad.

Goal:
The mouse pad rests on the table.

Actions:
Move the mouse pad onto the table.


Initially:
The phone rests on the table.
The writing pad is on the phone.
There is nothing on the writing pad.
The tablet rests on the table.
There is nothing on the tablet.
The pizza box rests on the table.
There is nothing on the pizza box.

Goal:
The writing pad rests on the table.

Actions:
","Move the writing pad onto the tablet.


"
109,012,False,one,gpt,"There are some items stacked on the table. You can perform either of the following actions:
1. Move the topmost item of a stack to the top of another stack, or
2. Unstack the topmost item of a stack and place it on the table

Given an initial configuration and a set of goal requirements, output a series of actions that satisfies the goal requirements

Initially:
The sketchbook rests on the table.
The phonebook is on the sketchbook.
The keyboard is on the phonebook.
The novel is on the keyboard.
There is nothing on the novel.

Goal:
The keyboard is on the sketchbook.

Actions:
Move the novel onto the table.
Move the keyboard onto the novel.
Move the phonebook onto the table.
Move the keyboard onto the sketchbook.


Initially:
The mouse pad rests on the table.
The newspaper is on the mouse pad.
The writing pad is on the newspaper.
There is nothing on the writing pad.
The keyboard rests on the table.
There is nothing on the keyboard.

Goal:
There is nothing on the newspaper.

Actions:
Move the writing pad onto the keyboard.


Initially:
The plate rests on the table.
There is nothing on the plate.
The laptop rests on the table.
There is nothing on the laptop.
The notebook rests on the table.
The mouse pad is on the notebook.
There is nothing on the mouse pad.

Goal:
The mouse pad rests on the table.

Actions:
Move the mouse pad onto the table.


Initially:
The binder rests on the table.
There is nothing on the binder.
The newspaper rests on the table.
The pamphlet is on the newspaper.
There is nothing on the pamphlet.
The textbook rests on the table.
There is nothing on the textbook.

Goal:
The pamphlet is on the newspaper.

Actions:
","Move the pamphlet onto the table.


"
110,013,True,one,gpt,"There are some items stacked on the table. You can perform either of the following actions:
1. Move the topmost item of a stack to the top of another stack, or
2. Unstack the topmost item of a stack and place it on the table

Given an initial configuration and a set of goal requirements, output a series of actions that satisfies the goal requirements

Initially:
The sketchbook rests on the table.
The phonebook is on the sketchbook.
The keyboard is on the phonebook.
The novel is on the keyboard.
There is nothing on the novel.

Goal:
The keyboard is on the sketchbook.

Actions:
Move the novel onto the table.
Move the keyboard onto the novel.
Move the phonebook onto the table.
Move the keyboard onto the sketchbook.


Initially:
The mouse pad rests on the table.
The newspaper is on the mouse pad.
The writing pad is on the newspaper.
There is nothing on the writing pad.
The keyboard rests on the table.
There is nothing on the keyboard.

Goal:
There is nothing on the newspaper.

Actions:
Move the writing pad onto the keyboard.


Initially:
The plate rests on the table.
There is nothing on the plate.
The laptop rests on the table.
There is nothing on the laptop.
The notebook rests on the table.
The mouse pad is on the notebook.
There is nothing on the mouse pad.

Goal:
The mouse pad rests on the table.

Actions:
Move the mouse pad onto the table.


Initially:
The writing pad rests on the table.
The drawing book is on the writing pad.
The pizza box is on the drawing book.
The laptop is on the pizza box.
There is nothing on the laptop.

Goal:
There is nothing on the laptop.

Actions:
","Move the laptop onto the table.


"
111,014,True,one,gpt,"There are some items stacked on the table. You can perform either of the following actions:
1. Move the topmost item of a stack to the top of another stack, or
2. Unstack the topmost item of a stack and place it on the table

Given an initial configuration and a set of goal requirements, output a series of actions that satisfies the goal requirements

Initially:
The sketchbook rests on the table.
The phonebook is on the sketchbook.
The keyboard is on the phonebook.
The novel is on the keyboard.
There is nothing on the novel.

Goal:
The keyboard is on the sketchbook.

Actions:
Move the novel onto the table.
Move the keyboard onto the novel.
Move the phonebook onto the table.
Move the keyboard onto the sketchbook.


Initially:
The mouse pad rests on the table.
The newspaper is on the mouse pad.
The writing pad is on the newspaper.
There is nothing on the writing pad.
The keyboard rests on the table.
There is nothing on the keyboard.

Goal:
There is nothing on the newspaper.

Actions:
Move the writing pad onto the keyboard.


Initially:
The plate rests on the table.
There is nothing on the plate.
The laptop rests on the table.
There is nothing on the laptop.
The notebook rests on the table.
The mouse pad is on the notebook.
There is nothing on the mouse pad.

Goal:
The mouse pad rests on the table.

Actions:
Move the mouse pad onto the table.


Initially:
The tv remote rests on the table.
There is nothing on the tv remote.
The tissue box rests on the table.
The novel is on the tissue box.
There is nothing on the novel.
The phonebook rests on the table.
There is nothing on the phonebook.

Goal:
There is nothing on the phonebook.

Actions:
","Move the phonebook onto the table.


"
112,015,False,one,gpt,"There are some items stacked on the table. You can perform either of the following actions:
1. Move the topmost item of a stack to the top of another stack, or
2. Unstack the topmost item of a stack and place it on the table

Given an initial configuration and a set of goal requirements, output a series of actions that satisfies the goal requirements

Initially:
The sketchbook rests on the table.
The phonebook is on the sketchbook.
The keyboard is on the phonebook.
The novel is on the keyboard.
There is nothing on the novel.

Goal:
The keyboard is on the sketchbook.

Actions:
Move the novel onto the table.
Move the keyboard onto the novel.
Move the phonebook onto the table.
Move the keyboard onto the sketchbook.


Initially:
The mouse pad rests on the table.
The newspaper is on the mouse pad.
The writing pad is on the newspaper.
There is nothing on the writing pad.
The keyboard rests on the table.
There is nothing on the keyboard.

Goal:
There is nothing on the newspaper.

Actions:
Move the writing pad onto the keyboard.


Initially:
The plate rests on the table.
There is nothing on the plate.
The laptop rests on the table.
There is nothing on the laptop.
The notebook rests on the table.
The mouse pad is on the notebook.
There is nothing on the mouse pad.

Goal:
The mouse pad rests on the table.

Actions:
Move the mouse pad onto the table.


Initially:
The ipad rests on the table.
The calculator is on the ipad.
The tissue box is on the calculator.
There is nothing on the tissue box.
The sticky notes rests on the table.
There is nothing on the sticky notes.

Goal:
The ipad is on the sticky notes.

Actions:
","Move the sticky notes onto the ipad.


"
113,016,False,one,gpt,"There are some items stacked on the table. You can perform either of the following actions:
1. Move the topmost item of a stack to the top of another stack, or
2. Unstack the topmost item of a stack and place it on the table

Given an initial configuration and a set of goal requirements, output a series of actions that satisfies the goal requirements

Initially:
The sketchbook rests on the table.
The phonebook is on the sketchbook.
The keyboard is on the phonebook.
The novel is on the keyboard.
There is nothing on the novel.

Goal:
The keyboard is on the sketchbook.

Actions:
Move the novel onto the table.
Move the keyboard onto the novel.
Move the phonebook onto the table.
Move the keyboard onto the sketchbook.


Initially:
The mouse pad rests on the table.
The newspaper is on the mouse pad.
The writing pad is on the newspaper.
There is nothing on the writing pad.
The keyboard rests on the table.
There is nothing on the keyboard.

Goal:
There is nothing on the newspaper.

Actions:
Move the writing pad onto the keyboard.


Initially:
The plate rests on the table.
There is nothing on the plate.
The laptop rests on the table.
There is nothing on the laptop.
The notebook rests on the table.
The mouse pad is on the notebook.
There is nothing on the mouse pad.

Goal:
The mouse pad rests on the table.

Actions:
Move the mouse pad onto the table.


Initially:
The sketchbook rests on the table.
The laptop is on the sketchbook.
The pizza box is on the laptop.
The protractor is on the pizza box.
There is nothing on the protractor.

Goal:
There is nothing on the laptop.

Actions:
","Move the protractor onto the laptop.


"
114,017,False,one,gpt,"There are some items stacked on the table. You can perform either of the following actions:
1. Move the topmost item of a stack to the top of another stack, or
2. Unstack the topmost item of a stack and place it on the table

Given an initial configuration and a set of goal requirements, output a series of actions that satisfies the goal requirements

Initially:
The sketchbook rests on the table.
The phonebook is on the sketchbook.
The keyboard is on the phonebook.
The novel is on the keyboard.
There is nothing on the novel.

Goal:
The keyboard is on the sketchbook.

Actions:
Move the novel onto the table.
Move the keyboard onto the novel.
Move the phonebook onto the table.
Move the keyboard onto the sketchbook.


Initially:
The mouse pad rests on the table.
The newspaper is on the mouse pad.
The writing pad is on the newspaper.
There is nothing on the writing pad.
The keyboard rests on the table.
There is nothing on the keyboard.

Goal:
There is nothing on the newspaper.

Actions:
Move the writing pad onto the keyboard.


Initially:
The plate rests on the table.
There is nothing on the plate.
The laptop rests on the table.
There is nothing on the laptop.
The notebook rests on the table.
The mouse pad is on the notebook.
There is nothing on the mouse pad.

Goal:
The mouse pad rests on the table.

Actions:
Move the mouse pad onto the table.


Initially:
The binder rests on the table.
There is nothing on the binder.
The laptop rests on the table.
The mouse pad is on the laptop.
The writing pad is on the mouse pad.
There is nothing on the writing pad.

Goal:
The binder is on the writing pad.

Actions:
","Move the writing pad onto the laptop.


"
115,018,False,one,gpt,"There are some items stacked on the table. You can perform either of the following actions:
1. Move the topmost item of a stack to the top of another stack, or
2. Unstack the topmost item of a stack and place it on the table

Given an initial configuration and a set of goal requirements, output a series of actions that satisfies the goal requirements

Initially:
The sketchbook rests on the table.
The phonebook is on the sketchbook.
The keyboard is on the phonebook.
The novel is on the keyboard.
There is nothing on the novel.

Goal:
The keyboard is on the sketchbook.

Actions:
Move the novel onto the table.
Move the keyboard onto the novel.
Move the phonebook onto the table.
Move the keyboard onto the sketchbook.


Initially:
The mouse pad rests on the table.
The newspaper is on the mouse pad.
The writing pad is on the newspaper.
There is nothing on the writing pad.
The keyboard rests on the table.
There is nothing on the keyboard.

Goal:
There is nothing on the newspaper.

Actions:
Move the writing pad onto the keyboard.


Initially:
The plate rests on the table.
There is nothing on the plate.
The laptop rests on the table.
There is nothing on the laptop.
The notebook rests on the table.
The mouse pad is on the notebook.
There is nothing on the mouse pad.

Goal:
The mouse pad rests on the table.

Actions:
Move the mouse pad onto the table.


Initially:
The tv remote rests on the table.
There is nothing on the tv remote.
The phonebook rests on the table.
The mouse pad is on the phonebook.
There is nothing on the mouse pad.
The laptop rests on the table.
There is nothing on the laptop.

Goal:
There is nothing on the phonebook.

Actions:
","Move the mouse pad onto the phonebook.


"
116,019,False,one,gpt,"There are some items stacked on the table. You can perform either of the following actions:
1. Move the topmost item of a stack to the top of another stack, or
2. Unstack the topmost item of a stack and place it on the table

Given an initial configuration and a set of goal requirements, output a series of actions that satisfies the goal requirements

Initially:
The sketchbook rests on the table.
The phonebook is on the sketchbook.
The keyboard is on the phonebook.
The novel is on the keyboard.
There is nothing on the novel.

Goal:
The keyboard is on the sketchbook.

Actions:
Move the novel onto the table.
Move the keyboard onto the novel.
Move the phonebook onto the table.
Move the keyboard onto the sketchbook.


Initially:
The mouse pad rests on the table.
The newspaper is on the mouse pad.
The writing pad is on the newspaper.
There is nothing on the writing pad.
The keyboard rests on the table.
There is nothing on the keyboard.

Goal:
There is nothing on the newspaper.

Actions:
Move the writing pad onto the keyboard.


Initially:
The plate rests on the table.
There is nothing on the plate.
The laptop rests on the table.
There is nothing on the laptop.
The notebook rests on the table.
The mouse pad is on the notebook.
There is nothing on the mouse pad.

Goal:
The mouse pad rests on the table.

Actions:
Move the mouse pad onto the table.


Initially:
The keyboard rests on the table.
There is nothing on the keyboard.
The letter rests on the table.
The sketchbook is on the letter.
The drawing book is on the sketchbook.
There is nothing on the drawing book.

Goal:
The drawing book rests on the table.

Actions:
","Move the drawing book onto the letter.


"
117,020,False,one,gpt,"There are some items stacked on the table. You can perform either of the following actions:
1. Move the topmost item of a stack to the top of another stack, or
2. Unstack the topmost item of a stack and place it on the table

Given an initial configuration and a set of goal requirements, output a series of actions that satisfies the goal requirements

Initially:
The sketchbook rests on the table.
The phonebook is on the sketchbook.
The keyboard is on the phonebook.
The novel is on the keyboard.
There is nothing on the novel.

Goal:
The keyboard is on the sketchbook.

Actions:
Move the novel onto the table.
Move the keyboard onto the novel.
Move the phonebook onto the table.
Move the keyboard onto the sketchbook.


Initially:
The mouse pad rests on the table.
The newspaper is on the mouse pad.
The writing pad is on the newspaper.
There is nothing on the writing pad.
The keyboard rests on the table.
There is nothing on the keyboard.

Goal:
There is nothing on the newspaper.

Actions:
Move the writing pad onto the keyboard.


Initially:
The plate rests on the table.
There is nothing on the plate.
The laptop rests on the table.
There is nothing on the laptop.
The notebook rests on the table.
The mouse pad is on the notebook.
There is nothing on the mouse pad.

Goal:
The mouse pad rests on the table.

Actions:
Move the mouse pad onto the table.


Initially:
The drawing book rests on the table.
The photo album is on the drawing book.
There is nothing on the photo album.
The ipad rests on the table.
There is nothing on the ipad.
The tissue box rests on the table.
There is nothing on the tissue box.

Goal:
The tissue box is on the photo album.

Actions:
","Move the photo album onto the ipad.


"
